date,price_treasury,price_oil,price_S&P,price_gold,BTC_return,DASH_return,ETH_return,close_BTC,close_DASH,close_ETH,Daily_Death_Global,Daily_Infection_Global,topic_ratio,exposure_ratio,panic_index
2020-06-29,0.627,39.7,3053.24,1812.6,0.7815011801523847,2.0281065088757537,1.2758957944340734,9184.45,68.971,227.81,3998.0,153531.0,0.69,0.13,4.28
2020-06-30,0.658,39.27,3100.29,1833.2,-0.5723278037695947,-1.3526247879728126,-1.0227821430139206,9136.2,68.044,225.48,5202.0,176339.0,3.63,0.11,2.82
2020-07-01,0.676,39.82,3115.86,1814.8,1.139021728541541,0.5977444715997849,2.452328159645233,9239.97,68.328,231.03,5324.0,217285.0,3.44,0.15,2.54
2020-07-02,0.669,40.65,3130.01,1825.0,-1.6005350991026397,-2.5875190258751912,-2.0203331170235845,9091.53,66.56,226.48,5469.0,209723.0,3.45,0.29,2.51
2020-07-06,0.678,40.63,3179.72,1830.8,2.963731917477452,4.28624452527652,6.1637817414989895,9343.31,70.242,241.65,4149.0,163584.0,0.8899999999999999,0.14,4.58
2020-07-07,0.64,40.62,3145.32,1851.8,-0.9565132699225326,-0.645262155516698,-0.9681022713168688,9253.94,69.905,239.37,6332.0,209726.0,3.8400000000000003,0.39999999999999997,2.92
2020-07-08,0.666,40.9,3169.94,1871.2,1.959597749715258,4.086476593554297,3.2460208046120997,9435.28,72.796,247.14,5683.0,213799.0,4.15,0.14,2.56
2020-07-09,0.613,39.62,3152.05,1854.0,-2.102004392026521,-1.494162565989887,-2.067904981587153,9236.95,71.465,242.0,5799.0,224919.0,4.0,0.12,3.0
2020-07-10,0.643,40.55,3185.04,1852.0,0.5856911642912275,0.2750090739034574,-0.3305785123966989,9291.05,71.831,241.2,5666.0,232688.0,3.7299999999999995,0.27,2.67
2020-07-13,0.618,40.1,3155.22,1864.8,-0.7143640268375486,-0.6020001941936075,-1.3879164779045363,9236.92,71.659,239.44,4281.0,189975.0,0.5,0.8300000000000001,3.84
2020-07-14,0.625,40.29,3197.52,1862.7,0.2168474089278844,0.6577198113603588,0.4932079414838064,9256.94,71.929,240.43,5993.0,220793.0,3.65,0.55,2.52
2020-07-15,0.633,41.2,3226.56,1862.8,-0.721404697448624,-1.3079981095882631,-0.8610648918469189,9190.16,71.001,238.33,5859.0,230960.0,0.0,0.0,0.0
2020-07-16,0.618,40.75,3215.57,1847.4,-0.6603342472907548,-2.588341210893525,-2.0725823368995164,9130.11,69.248,233.41,6187.0,251856.0,4.390000000000001,1.77,3.18
2020-07-17,0.623,40.59,3224.73,1854.3,0.2558337431127013,0.5027811890486151,-0.3597892662868905,9154.29,69.563,232.63,7038.0,242782.0,3.7800000000000002,1.13,3.07
2020-07-20,0.613,40.81,3251.84,1860.8,-0.5747768886728031,-2.422120808412941,-1.320738945080664,9161.05,68.849,236.1,3786.0,205355.0,0.0,0.0,0.0
2020-07-21,0.605,41.96,3257.3,1891.9,2.5443589981497774,3.646908340358732,4.036083347450449,9394.14,71.307,245.65,6409.0,234589.0,0.0,0.0,0.0
2020-07-22,0.6,41.9,3276.02,1919.0,1.5120064210241797,3.616248580282413,7.588340661130104,9536.18,73.896,264.28,7357.0,279833.0,0.0,0.0,0.0
2020-07-23,0.577,41.07,3235.66,1947.2,0.8078689624798038,-0.3589569928885886,4.313606780687163,9613.24,73.56,275.68,6640.0,282705.0,4.36,0.17,3.1
2020-07-24,0.587,41.29,3215.63,1957.5,-0.6452559178799308,-1.6847663373343125,1.4624764116707696,9551.21,72.244,279.59,6448.0,281900.0,3.9799999999999995,0.19,2.6
2020-07-27,0.615,41.6,3239.41,1988.3,11.1448546423901,3.120565494741581,3.4710849950229594,11048.91,77.756,322.24,5206.0,225817.0,0.54,0.3,3.24
2020-07-28,0.579,41.04,3218.44,1996.6,-1.030227053642948,2.9725904002058967,-1.49499085015975,10934.23,80.02,317.59,6615.0,249986.0,3.85,0.36,2.81
2020-07-29,0.577,41.27,3258.44,2007.7,1.6087110008761618,1.7352441825626692,0.2015621063240247,11110.12,81.494,318.16,7045.0,288239.0,0.0,0.0,0.0
2020-07-30,0.545,39.92,3246.22,1997.7,0.0701286261631167,0.1660414488653722,5.393682225365402,11115.95,81.44,335.31,6679.0,280262.0,0.0,0.0,0.0
2020-07-31,0.533,40.27,3271.12,2017.1,2.1197392225074063,1.1712958992391516,3.4630872483221515,11351.62,82.575,346.86,6530.0,290785.0,0.0,0.0,0.0
2020-08-03,0.554,41.01,3294.61,2017.7,1.4969107636259815,3.0718086668467794,3.769580053198643,11233.13,87.744,386.22,4754.0,206226.0,0.74,0.14,3.78
2020-08-04,0.512,41.7,3306.51,2052.6,-0.3215479882775549,-1.0009223516551145,0.9190462629766774,11197.04,86.94,389.82,6972.0,254121.0,0.0,0.0,0.0
2020-08-05,0.549,42.19,3327.77,2081.7,4.998638034125067,6.072660381696937,2.9377052545155964,11756.75,92.262,401.21,7457.0,278017.0,0.0,0.0,0.0
2020-08-06,0.538,41.95,3349.16,2103.2,0.1457885895336672,8.895918190484448,-1.4780289623887757,11773.89,100.524,395.28,6831.0,283004.0,0.0,0.0,0.0
2020-08-07,0.566,41.22,3351.28,2061.4,-1.4215352784848423,-3.9300528184775225,-3.928860554543608,11606.52,96.582,379.75,6736.0,283992.0,0.0,0.0,0.0
2020-08-10,0.581,41.94,3360.47,2072.4,1.8093384381750863,-2.194392676483238,1.375477062575228,11899.73,95.515,395.78,5279.0,223488.0,0.0,0.0,0.0
2020-08-11,0.643,41.61,3333.69,1976.1,-4.297021732170184,-7.376466405972264,-4.26763018925133,11388.53,88.587,378.88,6695.0,262267.0,0.0,0.0,0.0
2020-08-12,0.673,42.67,3380.35,1976.5,1.5591524364116711,3.692915608241604,2.203631373376957,11566.45,91.846,387.27,6955.0,273408.0,0.0,0.0,0.0
2020-08-13,0.717,42.24,3373.43,1998.3,1.984275196170993,1.1379614793499353,9.72706380561366,11795.95,92.787,424.94,6813.0,289412.0,3.1399999999999997,0.11,2.4
2020-08-14,0.709,42.01,3372.85,1976.8,-0.1436933862893681,-0.5161749175628776,3.25411764705882,11779.0,92.319,438.83,6633.0,303400.0,0.0,0.0,0.0
2020-08-17,0.692,42.89,3381.99,2021.6,3.23370395105564,2.752389956928253,-0.5095570773097184,12304.26,97.81,431.5,4503.0,206595.0,0.66,0.11,3.04
2020-08-18,0.67,42.89,3389.78,2036.2,-2.876955261630786,-4.961835971517856,-2.129779837775202,11950.0,92.762,422.31,7052.0,256141.0,0.0,0.0,0.0
2020-08-19,0.685,42.93,3374.85,1992.5,-1.6341509525506352,-5.535360922309206,-3.4855911534181114,11758.87,87.837,407.59,7056.0,276426.0,0.0,0.0,0.0
2020-08-20,0.652,42.58,3385.51,1969.5,0.8962595895694009,4.255537442573602,2.0412168792934238,11864.26,91.454,415.92,6415.0,273202.0,0.0,0.0,0.0
2020-08-21,0.636,42.34,3397.16,1969.6,-2.8239435076439734,-5.305323904561004,-6.700807847663013,11529.22,86.639,388.05,5746.0,261182.0,0.0,0.0,0.0
2020-08-24,0.654,42.62,3431.28,1962.3,0.8913297070131283,0.2347674164664811,4.345155842161836,11753.85,91.795,407.76,4679.0,223549.0,0.49,0.11,3.79
2020-08-25,0.688,43.35,3443.62,1945.2,-3.644435671464769,-7.799740517438765,-5.991269374141655,11324.92,84.567,383.33,6643.0,244619.0,3.27,0.23,2.33
2020-08-26,0.688,43.39,3478.73,1974.4,1.2216421837858489,1.7505858958880751,0.7410113239054511,11463.27,85.965,386.1,6571.0,282305.0,3.53,0.14,2.48
2020-08-27,0.754,43.04,3484.55,1953.1,-1.162059342578522,-2.992486799562692,-0.7432922407541709,11330.06,83.409,383.25,6222.0,284837.0,3.01,0.11,2.58
2020-08-28,0.724,42.97,3508.01,1993.2,1.8043238816086808,1.9279711884754007,3.1831346048477696,11535.0,84.906,395.47,5838.0,283356.0,0.0,0.0,0.0
2020-08-31,0.706,42.61,3500.31,1999.1,-0.5206555138272448,-2.4194827859749384,1.1587242376200622,11655.0,86.107,433.89,4333.0,260086.0,0.8999999999999999,0.18,2.41
2020-09-01,0.672,42.76,3526.65,1998.8,2.309909909909904,3.498856924023164,9.608647552318612,11924.22,89.186,475.57,6662.0,266043.0,0.0,0.0,0.0
2020-09-02,0.648,41.51,3580.84,1964.5,-4.4341684403675865,-6.41631407054915,-7.475240238030155,11395.48,83.384,440.02,6268.0,283128.0,4.07,0.25,2.16
2020-09-03,0.636,41.37,3455.06,1956.0,-10.732052768244277,-18.31341221694997,-12.982113229846131,10172.52,68.0,382.87,6071.0,281599.0,3.48,0.12,2.39
2020-09-04,0.721,39.77,3426.96,1952.8,3.2237102750358098,7.46758479232292,1.7820227659296095,10500.05,73.352,388.96,5908.0,314323.0,2.88,0.28,2.59
2020-09-08,0.682,36.76,3331.84,1961.8,-2.402987951807224,-2.115437579509239,-4.588504707246038,10125.69,74.636,337.48,5116.0,240524.0,0.0,0.0,0.0
2020-09-09,0.698,38.05,3398.96,1972.9,0.9692477393271616,1.3636972538513068,4.035794713760817,10224.56,75.668,351.1,6177.0,285308.0,0.0,0.0,0.0
2020-09-10,0.682,37.3,3339.19,1983.2,1.1606367413365473,1.797158903204492,4.827546922616841,10343.23,77.035,368.06,6023.0,299828.0,0.0,0.0,0.0
2020-09-11,0.669,37.33,3340.97,1967.4,0.485004214906074,0.019463331084238,1.627982823286408,10394.41,77.083,373.93,6028.0,321727.0,0.0,0.0,0.0
2020-09-14,0.676,37.26,3383.54,1983.9,3.3200925628533557,-0.3499840916321929,2.918871733318781,10679.95,75.168,377.28,4516.0,262519.0,0.0,0.0,0.0
2020-09-15,0.68,38.28,3401.2,1986.4,0.986476451082138,-2.98007077668094,-3.4643623929811524,10783.75,72.926,364.2,6612.0,285399.0,3.39,0.16,2.25
2020-09-16,0.698,40.16,3385.49,1990.7,1.634462727758324,0.0562352553903506,0.3241313006455176,10959.61,72.949,365.23,5901.0,304478.0,3.1599999999999997,0.15,2.29
2020-09-17,0.689,40.97,3357.01,1969.3,-0.1227519060769851,0.3852059000932252,6.634357373637797,10943.61,73.229,389.45,5606.0,314845.0,0.0,0.0,0.0
2020-09-18,0.697,41.11,3319.47,1981.9,-0.05911920606652,-1.5827063048792227,-1.2528239884986638,10937.52,72.07,384.64,5888.0,326042.0,0.0,0.0,0.0
2020-09-21,0.669,39.31,3281.06,1930.0,-4.61608616108138,-5.278384434296727,-8.333557933320746,10416.82,66.792,340.11,4323.0,274606.0,0.31,0.28,2.48
2020-09-22,0.671,39.6,3315.57,1927.5,1.0972627949193687,2.221455570888574,1.1458455752732333,10531.13,68.149,344.26,6209.0,284851.0,0.0,0.0,0.0
2020-09-23,0.677,39.93,3236.92,1887.0,-2.8109993894292336,-5.088076973848264,-6.861292665214235,10235.1,64.71,320.63,5617.0,276002.0,0.0,0.0,0.0
2020-09-24,0.668,40.31,3246.59,1894.9,4.909444869356609,4.611702948896108,8.885077186963983,10740.01,67.757,349.14,6586.0,353630.0,0.0,0.0,0.0
2020-09-25,0.656,40.25,3298.46,1884.8,-0.4606145251396587,1.2325450949133647,0.8506616257088926,10690.53,68.581,352.11,5920.0,331255.0,3.66,0.19,2.11
2020-09-28,0.658,40.6,3351.6,1901.0,-0.7741905557101839,-2.2684063103203087,-1.0125024473470612,10695.55,67.34,353.91,4006.0,254152.0,0.0,0.0,0.0
2020-09-29,0.651,39.29,3335.47,1922.1,1.3635471112399362,1.9958921235934897,1.7586518887129523,10840.73,68.529,359.9,6103.0,282869.0,0.0,0.0,0.0
2020-09-30,0.686,40.22,3363.0,1914.6,-0.5567353445301594,0.7817855632210544,-0.0111132720251216,10779.63,69.097,359.89,6505.0,326051.0,0.0,0.0,0.0
2020-10-01,0.679,38.72,3380.8,1935.4,-1.5028345128728908,-1.632464036585719,-1.9749451404127705,10617.63,67.97,352.9,8855.0,318724.0,0.0,0.0,0.0
2020-10-02,0.704,37.05,3348.44,1926.6,-0.4072020986497201,-3.013795438818644,-2.0235800929599783,10573.12,65.874,345.7,5028.0,298167.0,2.64,0.19,2.55
2020-10-05,0.778,39.22,3408.63,1939.0,1.1714140848977628,0.6996681831148871,0.3717155666534255,10795.0,67.069,353.73,7001.0,299441.0,0.0,0.0,0.0
2020-10-06,0.734,40.67,3360.95,1928.3,-1.7996715745250704,-2.69085704915099,-3.685489797071964,10602.66,65.274,340.78,5862.0,326104.0,3.02,0.27,3.68
2020-10-07,0.784,39.95,3419.45,1911.6,0.6534165943477966,1.2307739586054331,0.2582159624413132,10670.47,65.882,341.68,5904.0,351245.0,3.0300000000000002,0.19,3.22
2020-10-08,0.779,41.19,3446.83,1916.8,2.4611849337470684,1.1082395865004548,2.7948492829967844,10933.09,66.509,351.25,6356.0,361641.0,2.6399999999999997,0.1,2.97
2020-10-09,0.779,40.6,3477.13,1947.8,1.1400016830643405,1.2908570567856594,4.04077797078338,11057.07,67.247,365.36,6212.0,361257.0,0.0,0.0,0.0
2020-10-12,0.764,39.43,3534.22,1950.7,1.4194641995215311,-0.0724627583227554,3.3042177524908523,11535.46,71.709,386.74,4070.0,291593.0,0.0,0.0,0.0
2020-10-13,0.729,40.2,3511.93,1916.7,-0.929655167630938,-0.583228687037821,-1.396178607441109,11428.22,71.252,381.37,5353.0,318251.0,0.0,0.0,0.0
2020-10-14,0.727,41.04,3488.67,1929.8,-0.0045501399167903,-1.54343093883857,-0.6293101187822789,11427.7,70.106,378.97,6203.0,381779.0,3.4699999999999998,0.45,2.52
2020-10-15,0.739,40.96,3483.34,1930.8,0.7144044733410871,-0.9532656852936996,-0.2823144508060455,11509.34,69.303,377.94,6088.0,407380.0,4.1899999999999995,0.2,1.97
2020-10-16,0.749,40.88,3483.81,1928.3,-1.5670791732953475,-4.640491753603731,-3.260207997036173,11328.95,66.087,365.57,6325.0,411813.0,0.0,0.0,0.0
2020-10-19,0.772,40.83,3426.92,1933.0,2.138663563252332,11.043381535038929,0.2113271344040604,11760.45,74.871,379.36,4909.0,386225.0,0.0,0.0,0.0
2020-10-20,0.786,41.46,3443.12,1936.3,1.3892325548767197,-5.501493014823517,-2.8245461491845103,11923.83,70.889,368.81,6650.0,388958.0,3.05,0.2,3.1
2020-10-21,0.821,40.03,3435.56,1950.3,7.421997857934243,5.703986429177284,6.160353569588669,12808.0,74.775,391.53,6857.0,444755.0,0.0,0.0,0.0
2020-10-22,0.861,40.64,3453.49,1925.7,1.3976410074633,-0.3199402778148011,5.963818479149625,12987.02,74.774,414.7,5915.0,472442.0,3.9699999999999998,0.13,2.6
2020-10-23,0.841,39.85,3465.39,1926.4,-0.3935110330915798,-3.2128944162572344,-1.2348060968551045,12937.09,72.299,409.52,7065.0,497669.0,3.9000000000000004,0.24,2.68
2020-10-26,0.803,38.56,3400.97,1927.1,0.1822151288384413,-1.962614179463238,-3.248670998227995,13068.79,69.334,393.12,5589.0,485105.0,0.0,0.0,0.0
2020-10-27,0.771,39.57,3390.68,1932.9,4.815977607720374,1.9927510072056651,2.920599384333584,13698.18,70.631,404.55,7482.0,470715.0,0.0,0.0,0.0
2020-10-28,0.774,37.39,3271.03,1900.0,-3.3462267618087758,-3.5747696669028937,-3.9376112319557066,13281.05,68.028,388.63,7211.0,512118.0,0.0,0.0,0.0
2020-10-29,0.831,36.17,3310.11,1888.2,1.3473322159526462,-1.6583918446487924,-0.2547672353894727,13460.0,66.949,387.6,7165.0,550691.0,0.0,0.0,0.0
2020-10-30,0.874,35.79,3269.96,1899.9,0.8284546805349199,4.286333667229812,-1.2180959508632552,13571.51,69.754,382.77,7628.0,572136.0,3.87,0.11,3.44
2020-11-02,0.852,36.81,3310.24,1912.5,-1.5138290842815438,-5.651876934703303,-3.4214305510065355,13563.22,64.92,383.33,6185.0,561291.0,0.44999999999999996,0.24,4.26
2020-11-03,0.896,37.66,3369.16,1930.1,3.4842758577977797,-1.0453712684556558,1.3017504500039154,14035.8,64.274,388.32,9438.0,555975.0,0.0,0.0,0.0
2020-11-04,0.771,39.15,3443.44,1916.1,0.9058488636808916,0.9349143774249252,3.824067159374765,14161.48,64.777,403.18,10151.0,511384.0,2.49,0.32,4.26
2020-11-05,0.766,38.79,3510.45,1967.3,10.181873885524766,4.8504121769736575,3.4673479004935683,15608.21,67.92,417.17,8105.0,597325.0,0.0,0.0,0.0
2020-11-06,0.82,37.14,3509.44,1973.0,-0.0519603333149588,3.464121597737722,9.432289295214348,15599.95,70.248,456.65,9739.0,644955.0,3.3499999999999996,0.13,2.45
2020-11-09,0.924,40.29,3550.5,1874.5,-0.9083575482355,0.0014698533086259,-2.155693891467414,15342.25,68.035,444.81,7219.0,499100.0,0.0,0.0,0.0
2020-11-10,0.96,41.36,3545.53,1896.9,-0.1764425991226736,1.3456278125827112,1.360039564787342,15315.03,68.913,450.89,10037.0,560327.0,6.66,0.14,2.58
2020-11-11,0.977,41.45,3572.66,1881.1,2.548601217332041,0.8803021499128334,2.8610082281709586,15705.79,69.446,463.79,10515.0,651680.0,0.0,0.0,0.0
2020-11-12,0.883,41.12,3537.01,1893.5,3.8522099174890183,12.476392312904569,-0.1660377358490526,16310.81,78.017,462.98,9768.0,646443.0,0.0,0.0,0.0
2020-11-13,0.898,40.13,3585.15,1906.3,0.1762634718937931,0.1679680988832047,3.0740316692229506,16339.56,78.122,477.14,9639.0,653081.0,3.3999999999999995,0.16,2.73
2020-11-16,0.911,41.34,3626.91,1906.0,4.737883531621788,7.621127191872932,2.7307177886758804,16726.64,80.831,460.85,7894.0,530541.0,0.98,0.22,3.15
2020-11-17,0.862,41.43,3609.53,1902.6,5.696772006559648,3.115866646851923,4.732354026081107,17679.36,83.264,482.68,11089.0,611749.0,4.23,0.12,2.93
2020-11-18,0.87,41.82,3567.79,1889.5,0.5828666064097752,-3.808036518709834,-0.785085447954432,17782.91,80.075,478.96,11448.0,627445.0,3.61,0.25,2.57
2020-11-19,0.842,41.74,3581.87,1877.4,0.1765018678844253,2.4867382262844617,-1.4780793319415415,17821.58,82.303,471.92,11114.0,654463.0,4.21,0.14,2.46
2020-11-20,0.824,42.15,3557.54,1888.2,4.788092416529767,1.1606308198472763,8.160281403627732,18675.25,83.325,510.43,11799.0,672746.0,3.12,0.11,3.31
2020-11-23,0.859,43.06,3577.59,1854.3,-0.2839913696129266,3.888968410389664,8.645101465815475,18384.82,94.353,609.26,8477.0,522546.0,0.0,0.0,0.0
2020-11-24,0.885,44.91,3635.41,1820.6,4.286253550483499,21.290732792878725,-0.6253487837704668,19172.84,114.456,605.45,12728.0,593143.0,0.0,0.0,0.0
2020-11-25,0.882,45.71,3629.65,1820.2,-2.352122005539074,-10.708045012930732,-6.0550004129160255,18721.93,102.2,568.79,12145.0,639020.0,0.0,0.0,0.0
2020-11-27,0.842,45.53,3638.35,1797.5,-0.0934188080482334,0.0976710871877275,-0.2459882771211632,17153.95,92.236,519.07,11408.0,682822.0,1.7400000000000002,2.15,2.89
2020-11-30,0.842,45.34,3621.63,1790.2,8.306330835808323,4.012328590148201,6.950944704454849,19713.94,112.714,617.0,8866.0,503852.0,1.8,0.29000000000000004,3.92
2020-12-01,0.929,44.55,3662.45,1827.8,-4.722394407206259,-7.847493778883752,-5.019448946515402,18782.97,103.69,586.03,12735.0,619959.0,5.2,0.45,2.79
2020-12-02,0.938,45.28,3669.01,1838.4,2.382818782224905,1.4135263000684108,1.9594790653216612,19225.63,105.25,597.35,12682.0,654980.0,3.52,0.26,2.66
2020-12-03,0.911,45.64,3666.72,1849.0,1.1766970391391247,1.7605867359025178,3.286267021757701,19448.64,107.391,616.65,12573.0,696614.0,4.22,0.12,2.97
2020-12-04,0.973,46.26,3699.12,1849.0,-4.053854614960184,-8.334495421373127,-7.925899490640109,18658.1,98.6,567.6,12459.0,687815.0,0.0,0.0,0.0
2020-12-07,0.928,45.76,3691.96,1875.3,-1.0213361134622898,-0.5672188641907516,-1.744272970413808,19177.71,101.498,591.47,8662.0,515425.0,0.0,0.0,0.0
2020-12-08,0.921,45.6,3702.25,1884.2,-4.48900458255376,-6.548580205584654,-6.2110121211096665,18316.22,94.913,554.79,12326.0,652344.0,2.2,0.52,2.88
2020-12-09,0.938,45.52,3672.82,1847.7,1.2575192916442262,0.95696805539454,3.348954578226396,18546.55,95.791,573.38,12660.0,671998.0,3.2299999999999995,0.11,3.56
2020-12-10,0.906,46.78,3668.1,1846.9,-1.5804017458772688,-3.1746694357186853,-2.40902906185674,18253.44,92.779,559.45,12664.0,1503571.0,3.5,0.17,2.91
2020-12-11,0.896,46.57,3663.46,1853.1,-1.1777832063878366,0.1581478413357635,-2.699658520015022,18042.15,93.098,544.23,13075.0,708580.0,3.2,0.12,1.87
2020-12-14,0.898,46.99,3647.49,1841.9,0.5515830883331073,-0.3519894609003653,-0.6876111440426893,19272.37,96.82,586.39,9083.0,531761.0,0.41000000000000003,0.3,2.77
2020-12-15,0.911,47.62,3694.62,1864.9,0.893662792899885,0.1641544497212533,0.457025920873135,19444.6,97.019,589.08,13768.0,652515.0,0.0,0.0,0.0
2020-12-16,0.92,47.82,3701.17,1867.9,9.856715898985728,8.84465929354043,8.301079649623137,21359.65,105.6,637.98,13860.0,731962.0,0.0,0.0,0.0
2020-12-17,0.935,48.36,3722.48,1899.5,6.863041595468268,2.5181831956966496,0.8559201141226876,22826.48,108.251,643.37,13392.0,741521.0,2.33,0.59,2.74
2020-12-18,0.945,49.1,3709.41,1898.2,1.3641678462234663,-0.2056740205120759,1.7722227404160025,23137.76,108.201,654.66,12909.0,721603.0,1.85,0.74,2.74
