date,price_treasury,price_oil,price_S&P,price_gold,BTC_return,DASH_return,ETH_return,close_BTC,close_DASH,close_ETH,Daily_Death_Global,Daily_Infection_Global,topic_ratio,exposure_ratio,panic_index
2020-12-21,0.938,47.74,3694.92,1892.2,-3.1823725076682905,-4.694560285963063,-4.719597611996428,22729.4,103.983,608.07,9515.0,540314.0,0.36,0.56,4.81
2020-12-22,0.921,47.02,3687.26,1880.0,4.812577542741995,1.829467808680599,4.728074070419524,23823.27,105.811,636.82,14178.0,661646.0,3.62,0.45,4.22
2020-12-23,0.945,48.12,3690.01,1887.6,-2.500741894877179,-13.873192268143358,-8.107046942974259,23228.35,91.297,585.11,13814.0,696275.0,2.38,0.15,4.2
2020-12-24,0.926,48.23,3703.06,1893.1,2.1173520570321887,8.265524625267666,4.595384116029174,23717.96,98.592,612.27,11829.0,682170.0,2.37,0.5800000000000001,3.86
2020-12-28,0.923,47.62,3735.36,1890.8,2.990650218852221,-0.2964261078692854,6.664132961073517,27040.36,106.96,729.7,9570.0,488145.0,0.15,1.2200000000000002,3.38
2020-12-29,0.94,48.0,3727.04,1893.4,1.209198876158076,-2.8705002337540977,0.2891797437127408,27366.35,103.88,731.76,15144.0,672416.0,3.05,0.86,2.5
2020-12-30,0.926,48.4,3732.04,1904.0,5.594717600264557,-2.08992850751009,2.8792413123983724,28897.42,101.755,752.86,15606.0,740699.0,2.52,1.07,3.48
2020-12-31,0.916,48.52,3756.07,1905.8,0.3206514630025915,-2.0818610129564146,-2.0189408530025164,28990.08,99.759,737.67,13307.0,777485.0,2.78,0.61,3.12
2021-01-04,0.918,47.62,3700.65,1957.6,-3.2126927434283,-0.9923018733591376,6.317571702500923,32019.99,89.0,1042.38,10003.0,550308.0,0.28,2.48,1.81
2021-01-05,0.955,49.93,3726.86,1965.2,6.278595212650001,0.4617977528089902,5.899792754068161,34030.64,89.411,1103.73,15406.0,743805.0,3.52,0.89,2.47
2021-01-06,1.039,50.63,3748.14,1919.4,8.269761023337209,5.641897180169494,9.813266165931262,36859.26,94.484,1212.02,15105.0,791335.0,2.44,0.27,2.25
2021-01-07,1.081,50.83,3803.79,1924.0,7.179471318740515,4.863492063492068,1.2088927004650736,39505.56,99.096,1227.34,15154.0,892750.0,2.58,0.69,2.06
2021-01-08,1.119,52.24,3824.68,1845.4,2.922257473004042,-2.8696125468693388,-0.8309233839762166,40665.15,96.365,1217.35,15271.0,816991.0,4.0600000000000005,1.03,2.45
2021-01-11,1.144,52.25,3799.61,1860.9,-7.1165286703386,-14.568801089918264,-13.250736993068276,35452.59,125.413,1088.79,10043.0,616598.0,0.38,0.6699999999999999,2.5
2021-01-12,1.129,53.21,3801.19,1854.1,-3.9989688886983497,2.5950271962683966,-3.560700013779798,34038.98,128.45,1049.79,17131.0,701074.0,2.6,0.21,2.31
2021-01-13,1.092,52.91,3809.84,1864.6,9.866542404363924,3.815062246162725,7.648077984882805,37393.66,133.175,1130.8,16891.0,751177.0,3.37,0.41,2.66
2021-01-14,1.129,53.57,3795.54,1861.0,4.630382628931584,-0.3423577638632287,8.89024487305335,39125.14,132.738,1231.32,15473.0,760112.0,1.9899999999999998,0.8799999999999999,2.0
2021-01-15,1.087,52.36,3768.25,1839.0,-6.0536691285572175,-6.335216572504706,-5.155124676231539,36754.67,124.34,1168.1,15063.0,773497.0,2.49,0.45,2.01
2021-01-19,1.092,52.98,3798.91,1849.0,-1.93027948983502,-3.827308152320687,8.69969409240793,35917.28,124.635,1368.04,16643.0,599664.0,1.4,0.14,2.66
2021-01-20,1.077,53.24,3851.85,1874.8,-1.1659179592622078,-2.484830973707024,0.6711998245229264,35503.09,121.5,1376.88,18007.0,697734.0,2.43,0.24,2.06
2021-01-21,1.109,53.13,3853.07,1874.0,-13.079015235704812,-17.962844014032317,-19.35373779181645,30855.95,99.621,1110.62,17108.0,657491.0,0.0,0.0,0.0
2021-01-22,1.086,52.27,3841.47,1864.8,6.8999121723884205,5.322410413630198,11.07409441658188,32984.93,104.78,1233.6,16147.0,660675.0,3.2399999999999998,0.17,1.88
2021-01-25,1.033,52.77,3855.36,1863.9,-0.0969554562294617,-1.5544041450777255,-5.45680181343433,32261.87,104.69,1317.97,10982.0,491214.0,0.4,0.16,3.41
2021-01-26,1.033,52.61,3849.62,1859.8,0.7758709407039913,0.3862480400780109,3.7936842744199457,32510.82,105.0,1367.98,17501.0,556402.0,2.8899999999999997,0.11,2.26
2021-01-27,1.013,52.85,3750.77,1853.8,-6.470738049670844,-8.02761904761905,-9.284560333925452,30407.13,96.571,1240.96,17328.0,602232.0,3.88,0.11,2.85
2021-01-28,1.052,52.34,3787.38,1845.8,10.1100443182457,6.554123205110964,7.461591784752799,33488.99,103.073,1333.19,16996.0,614500.0,0.0,0.0,0.0
2021-01-29,1.071,52.2,3714.24,1854.7,2.3118485710668275,1.4746400714036343,3.468780228102668,34262.11,104.596,1379.87,15463.0,591824.0,4.199999999999999,0.13,2.63
2021-02-01,1.079,53.55,3773.86,1867.4,1.1933218157539431,1.1497281839565068,4.615852962441482,33533.19,103.637,1374.6,10352.0,443924.0,0.0,0.0,0.0
2021-02-02,1.095,54.76,3826.31,1837.6,5.899257448845794,6.201393311333673,10.121130551816966,35512.67,110.065,1513.67,15386.0,460115.0,2.54,0.12,2.69
2021-02-03,1.139,55.69,3830.17,1839.6,6.09740095176415,6.128318182642929,10.230207748455932,37678.37,116.981,1668.72,16109.0,527215.0,4.77,0.11,2.09
2021-02-04,1.136,56.23,3871.74,1795.9,-1.892942182240588,-4.9569683865068,-4.264371880075033,36975.0,111.207,1597.55,12990.0,469421.0,3.8200000000000003,0.15,1.9
2021-02-05,1.169,56.85,3886.83,1817.8,3.610121971766465,8.326732673267331,7.745376688745042,38311.49,120.351,1721.06,17180.0,535756.0,2.85,0.26,2.05
2021-02-08,1.176,57.97,3915.59,1838.9,19.49161633621402,6.536746546187104,8.509387128522883,46448.1,126.392,1752.98,8697.0,313764.0,0.4,0.27,3.3
2021-02-09,1.16,58.36,3911.23,1842.4,0.1314643453282253,8.666666666666673,1.094136841264593,46514.73,137.572,1772.16,16124.0,430820.0,3.1799999999999997,2.9299999999999997,2.34
2021-02-10,1.124,58.68,3909.88,1847.7,-3.5789308032100866,1.5254803918718491,-1.635523248923479,44850.0,139.695,1742.93,14020.0,439344.0,3.37,6.16,1.89
2021-02-11,1.165,58.24,3916.38,1832.0,7.01875139353401,18.04317842365165,2.571577781476144,47997.91,165.179,1787.32,13684.0,444933.0,2.65,1.03,1.86
2021-02-12,1.21,59.47,3934.83,1828.1,-1.21945426056808,3.3031665968643638,3.226600571802637,47408.34,170.193,1845.0,13108.0,431549.0,2.48,0.44,1.94
2021-02-16,1.311,60.05,3932.59,1803.9,2.5514408271420392,-4.164825495387134,0.0775024008895989,49158.71,249.412,1781.97,11457.0,350329.0,1.88,0.16,1.67
2021-02-17,1.282,61.14,3931.33,1777.7,6.162987116980522,6.491129710464128,3.920006284579208,52170.01,265.919,1852.0,11924.0,397891.0,2.44,0.17,2.03
2021-02-18,1.297,60.52,3913.97,1779.9,-1.089284820915309,5.569197266651659,4.737836816242777,51601.73,281.173,1939.64,11881.0,407899.0,2.95,0.29000000000000004,2.01
2021-02-19,1.34,59.24,3906.71,1782.2,8.503682456004336,15.214819814219489,0.9300694974325112,55983.56,324.347,1957.68,11663.0,414215.0,0.0,0.0,0.0
2021-02-22,1.369,61.49,3876.5,1813.2,-5.822019316337212,-9.988741721854304,-8.11140328671726,54142.13,271.834,1778.66,7304.0,289755.0,0.32999999999999996,0.49,1.9
2021-02-23,1.343,61.67,3881.37,1810.5,-9.654716514363702,-14.882331736958642,-11.27462282028645,48899.99,231.406,1577.83,11704.0,392058.0,2.69,0.44,1.82
2021-02-24,1.372,63.22,3925.43,1802.8,1.713354133610256,2.639336751013631,3.0079095472291257,49737.82,237.452,1625.3,12507.0,448153.0,3.68,0.45999999999999996,1.3
2021-02-25,1.53,63.53,3829.34,1780.8,-5.386907867475457,-8.218139227226956,-8.777003205621225,47058.48,217.847,1482.62,10633.0,451042.0,2.95,0.12,1.42
2021-02-26,1.407,61.5,3811.15,1734.0,-1.5674434120419352,-5.025243253166873,-2.4877703181404063,46326.2,206.931,1445.18,10795.0,446975.0,2.78,0.53,1.36
2021-03-01,1.426,60.64,3901.82,1728.2,9.744617385932983,14.096784499064407,10.551413700942469,49639.4,225.0,1571.82,7656.0,304795.0,0.35,0.58,2.05
2021-03-02,1.398,59.75,3870.29,1738.8,-2.263912981285505,-3.860048762257308,-5.314052688835589,48511.6,216.088,1488.34,10339.0,313463.0,2.49,0.17,1.62
2021-03-03,1.484,61.28,3819.72,1721.0,3.830384531169526,2.929908012363728,5.342865205530994,50360.0,222.448,1567.86,11837.0,443639.0,3.3200000000000003,0.44000000000000006,2.04
2021-03-04,1.557,63.83,3768.47,1705.9,-3.9741848028393,-5.072066567223197,-1.830527926549352,48368.52,211.283,1539.69,10301.0,456327.0,3.0,0.29,2.01
2021-03-05,1.577,66.09,3841.94,1703.8,0.8238412419680647,-2.654775042746373,-0.6956668593661726,48769.47,205.524,1528.82,10615.0,449881.0,2.8,0.71,1.58
2021-03-08,1.603,65.05,3821.35,1682.9,2.8229044836984816,1.6651145464704888,6.170896148615405,52415.23,218.336,1834.58,7117.0,300287.0,0.0,0.0,0.0
2021-03-09,1.528,64.01,3875.44,1721.9,4.775917961077338,11.852265753098417,2.022475584234386,54916.38,244.216,1871.99,10622.0,415481.0,3.15,0.33,1.83
2021-03-10,1.521,64.44,3898.81,1726.5,1.7644784994467602,-4.121426263766363,-4.089896523908489,55890.69,234.449,1795.37,10135.0,469406.0,3.43,0.47,1.66
2021-03-11,1.535,66.02,3939.34,1727.2,3.447512645668989,0.3699567815464853,1.7537801787753062,57815.47,235.49,1827.04,10218.0,479183.0,3.73,0.61,2.2
2021-03-12,1.625,65.61,3943.34,1724.3,-1.0277385997787931,-4.423526411967189,-3.2159340388605724,57225.91,224.901,1767.79,9986.0,491790.0,3.02,0.19,2.42
2021-03-15,1.607,65.39,3968.94,1733.8,-5.657803414494599,-4.309618550153588,-2.8936036698835856,55636.15,221.484,1795.07,7399.0,348978.0,0.2,0.8900000000000001,2.54
2021-03-16,1.621,64.8,3962.71,1735.2,2.333365930193343,1.1051421187462998,0.6660795505217184,56927.11,223.775,1806.03,10633.0,467561.0,2.85,0.5,2.42
2021-03-17,1.646,64.6,3974.12,1731.1,3.515689092840204,2.4394274357428323,1.0544387218253288,58925.54,229.367,1824.74,10584.0,551602.0,3.54,0.43,1.86
2021-03-18,1.706,60.0,3915.46,1736.5,-2.173234220679189,-1.5132952865931035,-2.633670421222832,57644.95,225.896,1776.4,10725.0,543903.0,2.5700000000000003,0.21,2.62
2021-03-19,1.73,61.42,3913.1,1745.8,0.6847260688056914,-0.0744182750021069,1.8565638369736557,58039.66,225.583,1809.38,10979.0,564368.0,2.5300000000000002,0.18,2.4
2021-03-22,1.695,61.55,3940.59,1742.4,-5.694273814605048,-6.610916487738728,-5.7782311628767244,54110.07,206.6,1681.02,7825.0,416314.0,0.39,0.48,2.96
2021-03-23,1.622,57.76,3910.52,1729.5,0.4325329056730889,-0.213272204973451,-0.7916022362317219,54345.54,206.337,1668.09,11570.0,515865.0,4.470000000000001,0.6,2.13
2021-03-24,1.614,61.18,3889.14,1737.2,-3.786096437781112,-7.752518541782434,-5.189496334745885,52276.16,190.92,1581.79,10426.0,635467.0,3.72,0.48,2.15
2021-03-25,1.633,58.56,3909.52,1729.1,-1.78852955308384,-0.8496550568095579,0.3230149749995196,51325.01,189.279,1587.08,11642.0,653391.0,3.93,0.25,2.46
2021-03-26,1.674,60.97,3974.54,1736.5,7.310258071002845,7.940290620871855,7.125979042350076,55072.44,204.277,1700.1,12891.0,642927.0,3.9800000000000004,0.9099999999999999,2.12
2021-03-29,1.717,61.56,3971.09,1716.5,3.284725576098913,3.2574981606243782,7.635809641239653,57613.48,214.725,1815.73,8412.0,457624.0,0.47000000000000003,0.3,2.24
2021-03-30,1.71,60.55,3958.55,1687.9,2.035451253311704,0.8569100011642815,1.4005386263376198,58786.46,216.565,1841.16,12132.0,569988.0,4.75,0.15,2.7
2021-03-31,1.744,59.16,3972.89,1717.5,0.023032514630071,2.7825589390282737,4.2894466684410375,58800.0,222.737,1920.0,12833.0,684699.0,6.9,0.61,1.97
2021-04-01,1.673,61.45,4019.87,1730.3,-0.1250509991409845,4.669752920277761,2.520325626695977,58726.48,233.334,1968.38,12455.0,713658.0,2.81,0.3,1.81
2021-04-05,1.707,58.65,4077.91,1730.7,1.5567518134391842,1.0524683724209722,1.4771397334694758,59123.02,273.738,2106.98,7666.0,485758.0,0.15,0.6799999999999999,1.93
2021-04-06,1.658,59.33,4073.94,1745.0,-1.8840069692480097,0.6209050183134142,0.2633514436878779,58019.98,275.818,2113.0,12612.0,605478.0,2.74,0.95,2.27
2021-04-07,1.679,59.77,4079.95,1743.6,-3.5606007203860184,-8.106795412697718,-7.064890823496021,55955.75,253.526,1964.23,15721.0,686113.0,1.84,0.55,1.99
2021-04-08,1.626,59.6,4097.17,1760.3,3.7890079226026927,5.673884747367183,5.934778514676611,58083.1,267.915,2081.29,14433.0,841048.0,1.76,0.91,2.17
2021-04-09,1.662,59.32,4128.8,1746.8,0.0164936100173746,-1.1845316733469309,-0.7331991216985506,58092.68,264.78,2066.03,14252.0,750760.0,2.1,0.32999999999999996,2.42
2021-04-12,1.669,59.7,4127.99,1734.6,-0.23979863849589,-2.6136272809727568,-0.5817143601141929,59839.82,280.24,2138.03,9842.0,613864.0,0.76,1.55,2.22
2021-04-13,1.62,60.18,4141.59,1749.5,6.269277408848863,4.975981956132268,7.57242682481923,63588.22,294.149,2299.92,13889.0,781531.0,3.39,1.06,1.72
2021-04-14,1.634,63.15,4124.66,1738.2,-0.9693933876431802,3.812099256764799,5.762148860222335,62971.8,305.192,2432.54,14048.0,816475.0,4.35,5.71,1.92
2021-04-15,1.574,63.46,4170.42,1768.8,0.4085003128384419,7.239131147003899,3.4894908229721877,63229.04,327.326,2517.03,13665.0,817114.0,4.34,14.639999999999999,2.04
2021-04-16,1.59,63.13,4185.47,1782.2,-2.8495925290025026,15.551599362267076,-3.591137173573629,61427.27,379.052,2426.64,13303.0,858177.0,3.41,6.99,1.76
2021-04-19,1.61,63.38,4163.26,1772.7,-1.025026810949707,-7.582705998836999,-3.4728572894315355,55696.83,294.021,2163.82,10907.0,693061.0,0.18,1.93,1.82
2021-04-20,1.566,62.44,4134.94,1780.4,1.4407642230266948,7.785246291204126,7.806571181638768,56499.29,317.503,2332.6,14317.0,854254.0,2.24,3.07,1.89
2021-04-21,1.559,61.35,4173.42,1795.2,-4.739590000791459,-7.173315793945777,1.0732447752746443,53800.86,294.967,2357.21,14940.0,891586.0,4.68,1.83,1.69
2021-04-22,1.542,61.43,4134.98,1784.0,-3.8925659747020407,-6.373952555375209,1.791970276620832,51701.59,276.312,2399.99,13878.0,899728.0,3.2,0.97,1.38
2021-04-23,1.559,62.14,4180.17,1779.9,-0.9840416991804902,-4.864203430573951,-1.2154000691894356,51187.27,262.786,2370.05,15174.0,904253.0,2.98,0.89,1.54
2021-04-26,1.568,61.91,4187.62,1782.3,10.041733678060298,12.722085070217318,9.109854764190962,54053.6,278.525,2534.0,11622.0,681685.0,0.24000000000000002,0.95,2.01
2021-04-27,1.625,62.94,4186.72,1781.0,1.8905857407702065,5.316956527983235,5.282972703128282,55069.62,293.333,2667.86,14994.0,845362.0,1.56,1.3299999999999998,1.64
2021-04-28,1.611,63.86,4183.18,1776.1,-0.3188328372036805,-1.5197744542891616,3.1384705344358403,54894.03,288.875,2751.59,16073.0,908290.0,3.0,0.73,1.87
2021-04-29,1.641,65.01,4211.47,1770.5,-2.386253477649126,-0.7215396535502839,0.2674846269025617,53580.0,287.018,2758.92,15742.0,897062.0,3.35,0.7,1.12
2021-04-30,1.626,63.58,4181.17,1769.8,7.873777528928699,11.70718945128544,0.6353935597987526,57798.77,320.231,2776.45,14074.0,880510.0,4.0,0.73,1.62
2021-05-03,1.599,64.49,4192.66,1794.0,1.03755906600612,8.841551452225541,16.319299778809764,57212.73,343.0,3433.99,11725.0,679505.0,0.39,1.8699999999999999,1.4
2021-05-04,1.591,65.69,4164.66,1778.2,-6.940430914588422,5.532690652938007,-5.648822506763257,53241.92,361.803,3240.01,14081.0,808227.0,2.22,0.52,1.45
2021-05-05,1.571,65.63,4167.59,1786.5,8.027097450110258,9.89667621063114,8.962807251490139,57515.69,397.26,3529.97,14908.0,842846.0,4.16,1.01,2.22
2021-05-06,1.57,64.71,4201.62,1817.9,-1.86910736878928,11.678369195922988,-1.054119593423156,56440.66,443.754,3492.75,14666.0,870467.0,3.17,0.53,1.95
2021-05-07,1.579,64.9,4232.6,1833.5,1.657494877297863,-8.589433389910075,-0.2184787806421532,57380.39,405.0,3484.7,14461.0,833478.0,4.34,0.45,1.49
2021-05-10,1.604,64.92,4188.43,1839.8,-4.196996802131352,-8.74018955810677,0.5355856440646461,55866.41,371.86,3949.45,11077.0,619070.0,0.35,1.23,1.48
2021-05-11,1.622,65.28,4152.1,1838.1,1.5873768803348365,14.957807723769756,5.831444884730796,56753.19,427.22,4179.76,14242.0,739447.0,2.4699999999999998,0.97,1.32
2021-05-12,1.693,66.08,4063.04,1824.8,-12.78240042542103,-15.72933329591483,-8.455010682405982,49498.77,360.338,3826.37,13877.0,760634.0,1.7200000000000002,0.52,2.04
2021-05-13,1.659,63.82,4112.5,1826.1,0.3865753404731725,-0.1228192602930907,-2.80004286046566,49690.11,357.81,3719.23,13716.0,725841.0,1.75,0.74,1.98
2021-05-14,1.635,65.37,4173.85,1840.0,0.4251012634685935,3.812346231268164,9.714133608659893,49893.48,371.316,4080.51,13031.0,718049.0,2.02,1.78,2.17
2021-05-17,1.652,66.27,4163.29,1869.6,-6.179185796234205,-11.15470801301674,-8.409697639192247,43580.5,294.587,3283.32,11160.0,538884.0,0.33,0.65,2.75
2021-05-18,1.64,65.49,4127.83,1870.1,-1.6403695134638363,3.299666036674985,2.8215343006469022,42857.15,304.984,3375.96,14210.0,623047.0,3.68,1.7199999999999998,1.76
2021-05-19,1.676,63.36,4115.68,1883.4,-14.308393434744628,-37.46009397357607,-27.630308737392586,36731.75,191.0,2443.91,13576.0,672421.0,3.08,1.38,2.39
2021-05-20,1.628,62.05,4159.12,1883.9,10.583485593203728,19.15811518324608,13.550417159388042,40623.33,227.592,2775.07,13061.0,279804.0,2.6799999999999997,4.630000000000001,1.91
2021-05-21,1.623,63.58,4155.86,1878.9,-8.080276216274234,-17.02804888771652,-12.259194395796843,37340.77,188.728,2434.86,13029.0,626631.0,1.52,3.3200000000000003,1.58
2021-05-24,1.603,66.05,4197.05,1886.7,11.852165547336394,33.7792197431056,26.245315632336045,38878.56,201.22,2651.24,9047.0,452490.0,0.38,1.02,3.13
2021-05-25,1.56,66.07,4188.13,1900.5,-1.3189098363375742,-3.0611434752835915,2.111579177619289,38361.81,195.357,2707.56,13221.0,532855.0,2.58,0.84,1.88
2021-05-26,1.581,66.21,4195.99,1903.8,2.427987626235586,9.515608070813828,6.724771489243842,39293.23,214.287,2889.84,12739.0,569680.0,4.0600000000000005,0.68,1.8
2021-05-27,1.606,66.85,4200.88,1898.5,-1.873986943806874,-4.197262472358815,-4.9809131904908455,38556.88,205.357,2745.51,13007.0,554329.0,2.31,0.43,1.52
2021-05-28,1.581,66.32,4204.11,1905.3,-7.46017312604131,-10.635368556726194,-12.07321737546672,35680.47,183.042,2413.81,11938.0,500600.0,2.5,0.79,1.7
2021-06-01,1.606,67.72,4202.04,1905.0,-1.5860777766421206,-2.897420181645957,-2.712464040001913,36685.0,191.697,2634.42,15343.0,463035.0,1.46,0.13,1.71
2021-06-02,1.589,68.83,4208.12,1909.9,2.4340200174512945,5.288906931476338,2.739840422705216,37577.91,202.3,2706.64,11907.0,486232.0,3.11,0.21,1.48
2021-06-03,1.625,68.81,4192.85,1873.3,4.434909103681223,3.9000672681228337,5.53443645243399,39248.55,210.061,2856.68,9858.0,489432.0,3.41,1.5499999999999998,1.46
2021-06-04,1.557,69.62,4229.89,1892.0,-6.094545172890518,-8.957952468007313,-5.812589919243337,36856.52,191.232,2690.68,10960.0,419736.0,2.46,0.4,1.46
2021-06-07,1.569,69.23,4226.52,1898.8,-6.213799368053165,-6.930682399849133,-4.3711291530337855,33575.91,172.732,2592.47,8047.0,320590.0,0.18,0.78,1.65
2021-06-08,1.538,70.05,4227.26,1894.4,-0.4919376797510569,-3.7850889382990585,-3.215466331336512,33402.13,166.167,2509.11,10369.0,367227.0,2.98,0.18,1.39
2021-06-09,1.492,69.96,4219.55,1895.5,11.98046352133832,6.393210069486184,4.071978000079713,37403.86,177.0,2611.27,10497.0,419941.0,3.45,0.27,1.61
2021-06-10,1.437,70.29,4239.18,1896.4,-1.900026066208161,-3.821213524779999,-5.353833192923334,36694.05,170.273,2471.59,15994.0,449711.0,3.51,0.21,1.96
